ProteinName	Accession	Acceptor	Reactive	KcatPerSec	KcatPerSecStd	Reference
NbUGT85A73	Nb6.1trP20189	4-Hydroxy-β-damascone	yes			https://doi.org/10.1104/pp.20.00953
MpUGT86C10		4-Hydroxy-β-damascone	yes			https://doi.org/10.1104/pp.20.00953
MpUGT709C6		4-Hydroxy-β-damascone	yes			https://doi.org/10.1104/pp.20.00953
NbUGT72AY1	Nbv6.1trP2283	3-Oxo-α-ionol	yes			https://doi.org/10.1104/pp.20.00953
NbUGT73A24	Nb6.1trP32845	3-Oxo-α-ionol	yes			https://doi.org/10.1104/pp.20.00953
NbUGT73A25	Nb6.1trP48287	3-Oxo-α-ionol	yes			https://doi.org/10.1104/pp.20.00953
NbUGT85A73	Nb6.1trP20189	3-Oxo-α-ionol	no			https://doi.org/10.1104/pp.20.00953
MpUGT86C10		3-Oxo-α-ionol	yes			https://doi.org/10.1104/pp.20.00953
MpUGT709C6		3-Oxo-α-ionol	no			https://doi.org/10.1104/pp.20.00953
AtUGT74B1		phenylacetothiohydroximate		4.66666666666667	0.966666666666667	
AtUGT74B1		phenylpropanothiohydroximate		5.43333333333333	1.58333333333333	
AtUGT74B1 mut H22A		phenylacetothiohydroximate		0	0	
AtUGT74B1 mut H22A		phenylpropanothiohydroximate		0	0	
AtUGT74B1 mut D113A		phenylacetothiohydroximate		0.02	0.00166666666666667	
AtUGT74B1 mut D113A		phenylpropanothiohydroximate		0.04	0.00166666666666667	
AtUGT74B1		phenylacetohydroximate		0.065	0.0216666666666667	
AtUGT74B1		phenylpropanohydroximate		0.0716666666666667	0.02	
AtUGT74B1		thiophenol		0.181666666666667	0.025	
AtUGT74B1		4-chlorothiophenol (4-CTP)		2.31666666666667	0.0933333333333333	
AtUGT74B1		4-chlorophenol (4-CP)		0.01	0.00333333333333333	
AtUGT74B1		2,3-dichlorophenol		0.0316666666666667	0.005	
AtUGT74B1		2,4-dichlorophenol		0.0366666666666667	0.005	
AtUGT74B1		2,5-dichlorophenol		0.07	0.00333333333333333	
AtUGT74B1		2,4,6-trichlorophenol		0.241666666666667	0.0216666666666667	
AtUGT74B1		2,3,4-trichlorophenol		0.11	0.015	
AtUGT74B1		2,4,5-trichlorophenol		0.101666666666667	0.0183333333333333	
